,val_loss,val_mae,val_mape,val_mse,loss,mae,mape,mse
0,56328626.44444445,3878.067626953125,99.33651733398438,56328624.0,5522484.934019721,793.1251220703125,94.92572021484375,5522484.5
1,55680094.777777776,3801.153564453125,91.57899475097656,55680096.0,5482745.3508314,780.3685913085938,182.47348022460938,5482746.0
2,52244309.88888889,3409.771484375,70.31794738769531,52244304.0,5225136.236658933,730.766357421875,778.5547485351562,5225136.0
3,46779553.222222224,3022.33837890625,97.25917053222656,46779552.0,4591353.822288283,725.5064086914062,2109.20556640625,4591353.5
4,45304636.55555555,3007.638427734375,113.60061645507812,45304636.0,4262905.159730279,767.1312255859375,2408.80517578125,4262906.0
5,44462649.833333336,3025.002685546875,127.10208892822266,44462652.0,4181717.838529582,762.5335693359375,2035.857666015625,4181718.25
6,43968981.833333336,3046.022216796875,135.24899291992188,43968980.0,4121582.9695475637,772.8270874023438,1839.41259765625,4121583.0
7,44057739.05555555,3038.43408203125,133.5554656982422,44057740.0,4115226.2732018563,753.7534790039062,1521.7855224609375,4115226.0
8,44323119.61111111,3020.830810546875,128.16943359375,44323120.0,4168035.3928968483,724.1838989257812,1201.134521484375,4168035.5
9,43936856.333333336,3038.96240234375,133.89259338378906,43936852.0,4119214.154679041,725.261474609375,1064.2841796875,4119214.75
10,43313332.666666664,3073.456787109375,144.8814697265625,43313332.0,4101182.39070959,718.5313110351562,887.2222290039062,4101182.25
11,43252130.88888889,3068.2548828125,143.3057403564453,43252132.0,4058838.7819992267,724.65478515625,808.9501953125,4058839.0
12,42911743.722222224,3086.76318359375,148.8672332763672,42911740.0,4027292.4070475637,727.7645263671875,730.3603515625,4027293.0
13,43088075.94444445,3066.519287109375,143.79122924804688,43088080.0,4023226.6461716937,717.9578247070312,608.3363647460938,4023227.0
14,42862729.5,3064.703369140625,143.98565673828125,42862728.0,4004912.6677059163,716.0341796875,590.9226684570312,4004912.0
15,43171247.11111111,3038.43359375,137.43629455566406,43171248.0,4073893.467130704,688.1499633789062,480.1120910644531,4073893.75
16,42985804.777777776,3037.2890625,138.24203491210938,42985808.0,3995395.840414733,698.3263549804688,548.4856567382812,3995396.5
17,42990849.777777776,3024.139404296875,135.5884552001953,42990848.0,3982707.4609918795,690.64208984375,532.8120727539062,3982708.25
18,42534883.277777776,3045.9619140625,143.0164031982422,42534880.0,4001183.671113689,676.47509765625,508.8658142089844,4001184.25
19,42826141.44444445,2993.032958984375,129.19830322265625,42826140.0,3974131.481631864,678.7174682617188,538.31396484375,3974131.25
20,42697555.94444445,2991.450927734375,130.9687042236328,42697556.0,3985369.261117556,663.449951171875,518.5035400390625,3985368.5
21,42168903.666666664,2995.96435546875,133.6480712890625,42168908.0,3920256.5537388823,674.4597778320312,545.5012817382812,3920256.5
22,42030688.05555555,2975.086669921875,129.53121948242188,42030688.0,3874918.0439868523,664.0612182617188,540.689208984375,3874918.25
23,41036536.166666664,3023.153564453125,145.02354431152344,41036536.0,3834161.0247969837,658.28125,561.9154663085938,3834161.25
24,42088177.222222224,2916.091064453125,115.36055755615234,42088176.0,3774534.4622924523,654.29736328125,573.1111450195312,3774534.0
25,41079317.88888889,2955.80029296875,132.76515197753906,41079316.0,3827480.7442962104,629.1073608398438,542.5118408203125,3827480.75
26,40534090.333333336,2960.444580078125,137.1304931640625,40534092.0,3685709.6811557426,654.0416259765625,647.5093994140625,3685709.75
27,40721211.277777776,2919.531005859375,129.5683135986328,40721212.0,3717353.1437064963,625.3267822265625,575.52392578125,3717352.5
28,40377274.0,2879.587890625,121.54006958007812,40377272.0,3615017.645494973,630.7192993164062,631.7634887695312,3615017.5
29,39692970.38888889,2884.3291015625,127.34041595458984,39692968.0,3577627.803134667,622.626953125,645.202880859375,3577627.5
30,38658943.666666664,2920.886962890625,140.26715087890625,38658944.0,3516685.9100203016,623.4354248046875,683.78173828125,3516686.0
31,38592296.833333336,2864.390869140625,129.8837127685547,38592296.0,3433719.593472061,622.7406005859375,701.9578857421875,3433719.5
32,38152145.61111111,2856.347412109375,133.37057495117188,38152144.0,3403846.0405307426,621.9815063476562,769.50634765625,3403846.5
33,37249981.44444445,2870.31982421875,140.08319091796875,37249980.0,3353700.132008894,611.8275756835938,762.3064575195312,3353700.25
34,37263986.666666664,2817.61865234375,131.20042419433594,37263984.0,3205855.7748936582,625.97802734375,816.5847778320312,3205855.25
35,36437210.38888889,2854.47607421875,142.43453979492188,36437212.0,3314747.7004422853,599.3848266601562,856.28857421875,3314747.75
36,36024615.222222224,2869.0185546875,147.09634399414062,36024620.0,3166559.336910286,611.748046875,939.0266723632812,3166560.25
37,35674806.55555555,2836.640380859375,143.32855224609375,35674808.0,3090163.950381864,622.0260620117188,980.1700439453125,3090163.75
38,35016946.88888889,2845.055908203125,143.86239624023438,35016948.0,3094813.685850493,608.1765747070312,971.8380737304688,3094813.25
39,35509039.777777776,2757.036865234375,123.46495056152344,35509040.0,3069477.220417633,595.0909423828125,1006.4688720703125,3069476.75
40,35472586.166666664,2722.45263671875,117.54063415527344,35472584.0,2872775.9244731246,618.8866577148438,1100.20654296875,2872776.0
41,33821193.44444445,2846.504638671875,143.2460479736328,33821196.0,2951082.71633314,594.6322631835938,1057.4302978515625,2951082.75
42,34511360.777777776,2696.163818359375,113.69935607910156,34511360.0,2798618.8502030163,610.8328247070312,1055.7237548828125,2798618.75
43,34430718.777777776,2674.45654296875,109.32141876220703,34430720.0,2810796.0430201082,595.13232421875,1114.3953857421875,2810796.0
44,35213431.666666664,2608.263427734375,91.72091674804688,35213432.0,2784230.8616589326,586.4490966796875,1176.43310546875,2784230.75
45,33692221.722222224,2646.6083984375,105.88385772705078,33692224.0,2754362.985208817,586.1162109375,1289.5577392578125,2754362.5
46,32553497.166666668,2696.80029296875,114.33470153808594,32553496.0,2693196.0458720033,576.319580078125,1147.5147705078125,2693196.0
47,32012258.555555556,2698.692626953125,119.10564422607422,32012260.0,2593199.734532096,585.358154296875,1143.9542236328125,2593199.0
48,32063547.055555556,2644.701904296875,106.65834045410156,32063548.0,2511549.427349188,570.6123657226562,1070.64794921875,2511549.5
49,31318304.944444444,2662.0556640625,113.37020111083984,31318304.0,2495089.6498211524,564.2536010742188,1122.1080322265625,2495089.75
50,30662948.333333332,2663.50830078125,110.34158325195312,30662948.0,2390697.51570959,559.0816040039062,1178.13427734375,2390697.75
51,30770967.5,2595.92578125,98.05732727050781,30770968.0,2403286.3922201274,544.598876953125,1051.62109375,2403286.0
52,33289116.111111112,2526.1923828125,71.74761962890625,33289116.0,2292705.122099768,541.232666015625,1098.0567626953125,2292705.0
53,31765151.388888888,2496.27392578125,76.39127349853516,31765152.0,2340536.5390081205,529.6161499023438,1051.773193359375,2340537.0
54,31237848.166666668,2486.458984375,81.46509552001953,31237848.0,2259426.0641313805,521.670166015625,1045.9290771484375,2259426.25
55,29759908.555555556,2511.734619140625,91.19054412841797,29759908.0,2276008.8895494975,528.3599853515625,1175.7720947265625,2276009.0
56,29271381.333333332,2480.4384765625,85.99065399169922,29271382.0,2119747.3490429237,513.8297119140625,1006.656982421875,2119747.75
57,28394130.444444444,2463.9912109375,86.16294860839844,28394130.0,2048994.8295872004,504.5804748535156,1010.7687377929688,2048994.875
58,29094947.111111112,2437.271484375,78.47482299804688,29094948.0,1971305.5060270447,494.13238525390625,898.5579833984375,1971305.5
59,26904635.111111112,2440.327880859375,84.9669189453125,26904636.0,1828524.6558633023,501.34759521484375,1050.41796875,1828524.625
60,26015465.111111112,2430.1298828125,85.52162170410156,26015464.0,1826534.3448980085,475.56158447265625,913.265869140625,1826534.625
61,25762477.0,2391.05126953125,85.1009292602539,25762478.0,1583291.8755800463,469.7555236816406,861.0333251953125,1583291.875
62,24405499.111111112,2373.284423828125,85.30734252929688,24405498.0,1557989.1810288574,458.0819396972656,848.32421875,1557989.125
63,23379934.944444444,2370.558349609375,90.62594604492188,23379934.0,1496790.6815061872,453.9180603027344,999.505615234375,1496791.0
64,21602299.111111112,2398.2265625,100.78443145751953,21602298.0,1384680.9768223125,447.06231689453125,955.5266723632812,1384680.875
65,21254414.777777776,2348.973876953125,96.11173248291016,21254414.0,1347443.651815062,430.7091064453125,751.8359985351562,1347443.875
66,21276770.833333332,2297.114013671875,84.38565826416016,21276770.0,1275696.8800270688,433.5184020996094,989.992919921875,1275697.125
67,19882929.555555556,2275.859619140625,92.84069061279297,19882930.0,1137642.153228925,411.787353515625,700.5206298828125,1137642.25
